Branch,WT: White,WT: Black or African American,WT: Degree: High School or More,WT: Degree: Some College or More,WT: Degree: Bachelors or More,WT: Degree: Masters or More,WT: At or Above Poverty,WT: In Poverty,"WT: Income: Less than 10,000","WT: Income: $10,000 to $14,999","WT: Income: $25,000 to $29,999","WT: Income: $150,000 to $199,999",WT: Employed,WT: Unemployed,WT: Has Internet Access,WT: Has No Internet Access,WT: Has Computer,WT: Has No Computer,"WT: Transportation: Car, Truck, or Van "
Sulzer Regional,13.694648450790789,13.150474928869778,13.820502004192404,13.731399663667297,13.67426595173908,13.65289994092396,13.859560724545592,14.032590141073925,14.16151203581962,14.649888645034515,13.693560601817875,13.997568477475395,13.849364179196677,14.308750501784449,13.878711930260662,13.71858120791357,13.99344035538395,14.711243732227745,13.914356850911537
Thurgood Marshall,13.831980797521902,16.225770593394845,16.279574101157515,16.323417902744616,17.304002232757604,16.881891184145164,15.94133631560867,16.845707579580466,17.20084140493013,16.30408084270554,15.446718629278967,15.766142746191932,16.01540906615864,16.904138304592657,16.26862535081541,16.026254532261117,16.130537501081342,16.622712444494933,16.140428863044185
Toman,12.747587181041654,19.512328006578997,15.028904995529302,15.47285881343882,15.39905637243761,14.742923048478769,14.750665148731834,15.119734630153362,14.760499750842762,16.602642400705392,13.266368272402996,13.481345202909043,14.89324682107473,14.18387270837869,15.13591892668924,13.631709262536155,15.069197982662637,13.572609547905342,15.085807527441894
Uptown,12.843805912317327,10.613102758526315,12.498962166281862,12.66697335249233,12.95756558604234,12.962181321412324,12.61625778296874,10.867938314768631,11.37664802495016,9.857416597702644,11.842655955900591,12.809540318298469,12.42388669220956,11.217563614407982,12.410360290073529,11.173399056835867,12.34557592180965,11.500288997213984,12.738824878802072
Vodak-East Side,20.280725797064285,15.5025473617555,15.70945812292459,15.701373954352505,16.038023501919724,17.738863733770867,15.722786019250282,15.007647618134936,15.015009887606045,14.458572543190542,15.217289942407268,13.851042799089702,15.35400127356798,16.748136150470465,15.682740306870931,15.200789173178652,15.678157454111863,14.904978760896864,15.636723206523127
Walker,19.34955492861317,17.63585532923535,18.5388051537149,17.97389571432088,17.69226284698322,17.51059694966372,18.762144562854672,19.208822861056905,19.22595805885934,19.925550961353125,17.799719922841792,17.805395428215913,18.815186117684103,18.719960400338053,18.72847318297324,19.335090664432077,18.833812167614663,18.51786816548173,19.04985737254412
Water Works,11.252002070939596,10.908960044631868,11.533955081004684,11.573908497564666,11.634236920995464,11.768854700221278,11.59983181440134,11.067972627057776,10.413387597640757,12.470355522926765,11.627990827156438,11.634649148529949,11.5061643964911,12.943617069162626,11.669201233473377,10.04412767552075,11.813795133796363,11.08723100116219,11.800844420020187
West Belmont,13.839818500879987,13.311532744396954,13.832518839689856,13.425259697397694,13.640863299795496,13.288499790792478,14.059064798521998,14.091245204773438,13.919592833072844,12.801951895958348,16.480360031699206,13.593267915548411,14.032609138796383,14.538978020755604,13.79121109784651,15.66202626457022,13.88382837998299,15.667960543673122,14.044285957938378
West Chicago Avenue,12.71935483635595,12.900476331885605,12.860324402400108,13.017786880749698,13.104814775667672,13.882239513469615,12.797351941429037,12.61126819850848,12.34217608778985,11.521111580490563,11.095884084314235,13.144595947896423,12.605957546110831,13.84800812039331,12.88346027699778,12.161948176766884,12.835825391038922,12.19659420718178,12.663120663974428
West Englewood,16.85303070694512,15.236275265569008,15.711753910075217,16.22499143563209,16.327956992563852,17.328014534431407,16.02007476219166,15.052013519748964,15.500323562230523,14.842599545341391,15.171709464778454,13.748117674743298,15.838994508329096,15.413235373055729,15.736118283253418,15.748186400883451,15.7810389555825,15.592199779735866,15.677020925420008
West Lawn,14.453123477920274,17.503036672292275,14.932784406089675,15.30108308973223,15.163196335308744,14.61633950162088,14.936126041145902,15.240087627455496,15.207560253160707,16.931388807836147,15.179917844414206,14.026510806774205,14.99285082233993,14.803217693074414,15.126602333719076,14.173736125940229,15.020767600656018,14.690733766529007,15.018883156594097
West Loop,11.792139421427676,12.018325968518804,11.936133911941257,11.919567164912248,11.94393178861356,12.092526847311548,11.946138176579243,11.851849503812067,11.154733932430773,11.188612327449524,12.173669141605382,11.65158868748613,11.973765813047578,10.925188447785985,11.60757855242996,11.14928219607595,11.577211091929188,10.996146845209244,11.565153666581075
West Pullman,22.72779373734481,19.050419681200527,19.392102363820428,19.644891387549457,20.085047983200543,20.448190307185108,19.555006106509925,18.797498351936547,18.46242962295729,17.625962588300837,19.06227437253764,20.22917761762188,19.55376830452169,18.776435285194857,19.57125656768209,18.66072999466081,19.5275997689113,18.533287032900883,19.331957739877303
West Town,11.753601460826346,11.801216009970783,11.664221836564806,11.63799895062025,11.583830277003468,11.582401902784095,11.631369455577714,11.9611308926953,11.733240150184525,10.930393803997122,12.04225864482644,11.546560548265388,11.65778449982631,11.597475376247711,11.44115593878466,10.98145321114437,11.76907128437319,10.459056524174834,11.739559065892289
"Whitney M. Young, Jr.",16.861131099036896,15.0678515619705,15.014422997989444,14.974123603123966,15.334699342460626,14.443834518238583,15.066577948573388,14.818756158959824,14.417353943149608,13.976087238649315,13.600573569268244,13.905467600283032,14.954431779725978,15.294595552318752,15.071007565264956,14.79120216169516,14.991330857799184,15.128006677040656,15.30501120771704
