,Branch,WT: All,WT: White,WT: Black or African American,WT: Degree: Less than High School,WT: Degree: High School or More,WT: Degree: Some College or More,WT: Degree: Bachelors or More,WT: Degree: Masters or More,WT: In Poverty,WT: At or Above Poverty,"WT: Income: $10,000 to $14,999","WT: Income: $150,000 to $199,999",WT: Unemployed,WT: Employed,WT: Has No Internet Access,WT: Has Internet Access,WT: Has No Computer,WT: Has Computer,"WT: Transportation: Car, Truck, or Van"
63,South Shore,14.668321249535413,15.812543748005584,14.599272866083476,15.73441569021604,14.720616771533454,14.710578630428834,14.500560295036815,14.604542100739486,14.33874936744,15.046685689431854,14.643000024312464,11.730876875136142,14.294252174930193,14.771698635707669,15.261801664324047,14.5570075269077,15.350522770417435,14.574030227300957,14.791058487890224
64,Sulzer Regional,13.870640630169472,13.694648450790789,13.150474928869778,14.730225804730319,13.741789118261863,13.656081416434017,13.599504525788923,13.561188240908969,14.048562820550488,13.890392747332442,14.701225231374096,13.918001852686336,14.242994285100107,13.800692272086925,13.599959533837556,13.81316208463735,14.731702831777305,13.968582007402645,13.877625754074925
65,Thurgood Marshall,16.222649205744585,13.831980797521902,16.225770593394845,15.85194061401855,16.280405372772652,16.31750441633452,17.29124871574764,16.840309588467786,17.073753102406712,16.16342241833269,16.356084379629745,15.872243239188858,17.03390343912866,16.10034335870361,16.105910646869205,16.3260348869031,16.644901972402053,16.195879297748963,15.970715530086839
66,Toman,14.840353672653908,12.747587181041654,19.512328006579,14.166377436059893,14.872914514048055,15.329275224512257,15.274957033236133,14.580976141907616,15.202040935343268,14.898993937784253,16.674817193742417,13.194505663340593,14.036074935488411,14.885704922842134,13.61494759031966,14.956924666497823,13.50483708482948,14.90848887258462,15.183298156512969
67,Uptown,12.373305848194972,12.843805912317327,10.613102758526315,10.511001850708492,12.550801138715267,12.71539654440946,12.99830793008091,12.984281639881072,10.75231189283551,12.506419700784164,9.96504796566006,12.823419778172802,11.370530607992654,12.556841521802657,11.204456025568717,12.483233506123092,11.616182704460616,12.417439715735744,12.887079199578654
68,Vodak-East Side,15.616352818055855,20.280725797064285,15.5025473617555,14.884130914716188,15.819492466106048,15.823559390933543,16.194798498543427,17.939183871125913,15.049968574349986,15.730460961433305,14.2874293933954,13.752601431409005,16.894437717675533,15.717566965710507,15.008899039819651,15.643882255235265,14.77491222322631,15.618509523566415,15.752069924326744
69,Walker,18.81497472952031,19.34955492861317,17.63585532923535,21.31281726340645,18.38267880286666,17.822643235317543,17.586607462568733,17.428366600415963,19.47540346346062,18.931485578972737,19.919916830810305,17.597094060458417,18.685527955979843,18.752504184548368,19.280183673900883,18.462938449501614,18.529177090400164,18.567907108258268,19.00325039219071
70,Water Works,11.548019496485889,11.252002070939596,10.908960044631868,12.679817131415868,11.58735836470714,11.626552157513622,11.683612809046332,11.815443442277466,11.415472316357286,11.9419125795156,12.586707525793248,11.633699460302116,13.083444188748794,11.692393433037997,10.015365331561703,11.688798400413914,11.035359468772324,11.830477280381304,11.97421822891494
71,West Belmont,14.071110685669352,13.839818500879987,13.311532744396954,14.860314369627663,13.714808979430545,13.327096987901081,13.530512120942369,13.19401616519259,13.903865734924075,13.89970099356828,12.802421572502205,13.449517521894224,14.266427287686458,13.75163250537151,15.30515742563475,13.602016428735539,15.313977990540977,13.687925084949516,13.758114196473697
72,West Chicago Avenue,12.756106468403715,12.71935483635595,12.900476331885605,12.509727238240652,13.0556482534205,13.200480092809684,13.249703161012318,14.003249410939302,12.888405439499401,12.993057955050087,11.786013745635389,13.08228848880066,14.130118479429191,12.922956912988038,12.188514878870777,12.969794317703084,12.185876588226742,12.92326266852022,12.783242328386372
73,West Englewood,15.753461152045237,16.85303070694512,15.236275265569008,15.76907826790187,15.613731120586856,16.127151343026352,16.220619690028958,17.231011018905303,15.169837259453669,16.1081913980367,14.99493381208879,13.768853012911459,15.873833396648457,16.25244233570343,15.758774620213693,15.818732850003226,15.628553872939685,15.853414525323267,16.32088869206789
74,West Lawn,14.994845583940922,14.453123477920274,17.503036672292275,15.084186150162797,14.97193720440365,15.30847850562809,15.170319244144519,14.660761935967917,15.215959206505335,14.957375972716923,17.001977871472093,14.161087753091776,14.606114423857921,14.83113164843991,14.308006247396946,15.127529924432265,14.774980972779922,15.030881078410047,14.892627533744193
75,West Loop,11.938743562304595,11.792139421427676,12.018325968518804,12.03295632669713,11.97759732178764,11.964115276795061,11.99195464292902,12.136795105981719,11.838413558137445,11.998110076116436,11.311002119778612,11.755756006752419,10.831496060911103,12.034197585535559,11.242096526199482,11.744002992243793,11.088626003675731,11.745010238066296,11.628550668636487
76,West Pullman,19.436964280039696,22.72779373734481,19.050419681200527,19.632737405762818,19.460062387772002,19.713370603146874,20.15847950584849,20.5678936023156,18.841304053732248,19.592797774326268,17.72457616775414,20.341380555842548,18.8384590034872,19.67767113475709,18.778637108339247,19.677861418855116,18.662053336176683,19.633122491480396,19.567288152563567
77,West Town,11.655752180692067,11.753601460826346,11.801216009970783,11.406559107214893,11.637515549108711,11.612535267650461,11.557832601243534,11.561910774352189,11.94966078950684,11.619681637340912,10.911882611238934,11.499153648212639,11.560235124251124,11.608378639655184,10.948104621489891,11.385748265976465,10.406056212533786,11.767545574832715,11.694416055444044
